id_usuario_compra; id_forma_pagamento; data_compra;	total_compra
745; 1; 2019-08-09 11:36:01; 575.0
746; 1; 2019-10-31 00:16:09; 421.0
747; 5; 2019-05-14 16:36:25; 596.0
748; 5; 2021-03-14 07:10:43; 411.0
749; 2; 2020-01-27 09:44:56; 489.0
750; 2; 2019-12-22 07:59:07; 429.0
751; 1; 2020-12-15 22:53:11; 634.0
752; 5; 2020-01-16 20:30:15; 767.0
753; 2; 2020-01-29 17:55:16; 454.0
754; 3; 2020-03-22 14:04:37; 463.0
755; 3; 2020-08-30 18:58:26; 486.0
756; 3; 2021-01-02 23:44:58; 492.0
757; 1; 2020-08-21 15:54:24; 565.0
758; 3; 2020-06-13 12:57:23; 662.0
759; 1; 2021-02-09 14:17:12; 284.0
760; 1; 2019-08-05 13:36:34; 522.0
761; 2; 2021-01-01 10:08:37; 315.0
762; 4; 2020-07-14 05:09:56; 476.0
763; 1; 2019-09-23 07:19:20; 446.0
764; 4; 2021-02-19 08:17:47; 671.0
765; 2; 2020-06-20 09:25:52; 346.0
766; 2; 2020-07-13 08:07:41; 717.0
767; 5; 2019-12-28 14:51:13; 559.0
768; 4; 2020-01-13 20:01:18; 654.0
769; 3; 2020-12-09 02:40:52; 521.0
770; 1; 2020-08-26 02:19:59; 562.0
771; 2; 2020-06-23 11:28:38; 549.0
772; 1; 2020-03-13 02:46:18; 522.0
773; 4; 2020-12-28 12:29:33; 428.0
774; 1; 2020-10-17 13:17:49; 501.0
775; 3; 2020-04-16 09:11:24; 355.0
776; 2; 2019-05-13 14:03:17; 386.0
777; 5; 2021-03-14 15:41:27; 345.0
778; 1; 2021-02-06 01:12:40; 483.0
779; 3; 2019-08-31 02:04:51; 596.0
780; 5; 2020-09-09 03:09:03; 298.0
781; 5; 2020-05-26 15:37:27; 569.0
782; 1; 2019-08-17 13:14:14; 716.0
783; 4; 2019-07-18 14:40:38; 462.0
784; 4; 2020-01-13 22:44:28; 472.0
785; 2; 2020-10-14 10:57:21; 772.0
786; 2; 2020-06-25 22:12:05; 730.0
787; 5; 2019-10-27 03:27:45; 520.0
788; 2; 2019-09-02 07:48:57; 756.0
789; 3; 2020-12-17 19:46:44; 468.0
790; 1; 2019-11-25 10:58:00; 551.0
791; 2; 2020-04-22 09:40:48; 468.0
792; 1; 2020-05-17 08:52:33; 437.0
793; 3; 2019-10-18 19:04:25; 487.0
794; 4; 2019-09-25 07:01:43; 381.0
795; 1; 2019-05-29 02:22:28; 443.0
796; 2; 2020-07-06 10:53:54; 394.0
797; 4; 2020-02-27 08:45:56; 845.0
798; 2; 2020-09-30 16:03:06; 293.0
799; 2; 2019-10-19 07:38:31; 651.0
800; 2; 2019-09-09 16:45:29; 527.0
801; 2; 2020-02-07 15:17:40; 445.0
802; 1; 2020-05-18 15:52:54; 272.0
803; 2; 2019-09-01 22:28:30; 434.0
804; 5; 2020-10-22 15:01:42; 383.0
805; 1; 2020-12-31 13:06:38; 292.0
806; 2; 2020-03-30 13:27:13; 456.0
807; 4; 2020-01-30 19:20:55; 570.0
808; 2; 2019-03-23 12:27:21; 458.0
809; 4; 2019-09-25 14:24:35; 612.0
810; 5; 2021-01-01 18:13:33; 661.0
811; 3; 2021-01-18 01:30:39; 479.0
812; 3; 2020-07-02 06:37:55; 773.0
813; 3; 2021-02-18 14:02:29; 732.0
814; 5; 2020-01-06 19:42:37; 562.0
815; 4; 2019-10-14 18:05:32; 560.0
816; 1; 2020-10-01 22:32:23; 805.0
817; 1; 2021-02-03 12:07:08; 502.0
818; 4; 2019-07-22 13:54:41; 372.0
819; 4; 2020-05-11 02:58:58; 513.0
820; 2; 2020-12-31 07:11:38; 593.0
821; 2; 2019-07-14 06:11:57; 587.0
822; 4; 2020-06-25 18:16:51; 401.0
823; 1; 2020-04-05 12:55:19; 260.0
824; 2; 2020-01-20 04:04:12; 587.0
825; 2; 2019-10-07 02:59:13; 522.0
826; 4; 2019-09-07 09:19:12; 255.0
827; 3; 2020-07-23 08:08:08; 654.0
828; 3; 2020-12-06 09:03:58; 471.0
829; 1; 2021-03-01 06:59:55; 475.0
830; 1; 2021-01-11 04:47:27; 695.0
831; 4; 2020-02-24 23:22:44; 700.0
832; 3; 2019-04-18 05:49:57; 583.0
833; 5; 2020-11-01 23:25:46; 614.0
834; 1; 2019-07-29 12:17:35; 529.0
835; 3; 2019-12-18 08:26:51; 610.0
836; 5; 2020-08-28 00:08:51; 434.0
837; 2; 2020-09-05 22:06:22; 428.0
838; 1; 2020-03-21 23:20:47; 327.0
839; 1; 2020-06-07 23:35:11; 618.0
840; 4; 2020-01-06 11:14:11; 609.0
841; 4; 2020-08-31 00:25:36; 506.0
842; 5; 2020-10-30 01:13:26; 767.0
843; 3; 2020-01-19 09:46:12; 385.0
844; 2; 2020-12-10 18:56:01; 604.0
845; 4; 2020-02-11 06:43:19; 310.0
846; 5; 2020-11-01 04:46:43; 453.0
847; 4; 2019-05-26 18:18:00; 606.0
848; 4; 2020-12-17 06:11:57; 567.0
849; 3; 2020-01-16 04:25:13; 535.0
850; 2; 2020-12-26 07:31:44; 446.0
851; 2; 2020-11-09 23:13:10; 490.0
852; 1; 2019-04-03 08:24:24; 629.0
853; 5; 2021-03-06 20:14:27; 751.0
854; 3; 2020-07-31 16:27:56; 597.0
855; 2; 2020-09-14 09:32:21; 510.0
856; 2; 2021-02-08 11:19:22; 634.0
857; 3; 2020-02-06 12:59:19; 435.0
858; 1; 2020-03-27 08:12:13; 619.0
859; 4; 2020-09-08 19:52:48; 571.0
860; 4; 2019-05-21 16:35:50; 622.0
861; 4; 2020-02-27 10:53:22; 602.0
862; 3; 2020-06-20 02:39:29; 420.0
863; 4; 2020-12-30 20:41:59; 279.0
864; 5; 2021-01-17 07:12:17; 524.0
865; 5; 2019-10-26 08:49:10; 574.0
866; 4; 2021-03-13 01:33:14; 708.0
867; 5; 2020-04-30 20:21:57; 462.0
868; 5; 2019-11-14 17:59:36; 549.0
869; 3; 2020-10-08 02:26:53; 336.0
870; 3; 2019-08-08 07:02:49; 443.0
871; 1; 2019-04-13 21:17:11; 361.0
872; 1; 2019-03-28 14:59:20; 383.0
873; 5; 2020-04-25 20:25:39; 400.0
874; 1; 2020-02-13 04:00:47; 515.0
875; 3; 2019-12-05 06:20:29; 400.0
876; 3; 2019-07-15 14:38:59; 670.0
877; 4; 2019-08-11 01:56:14; 405.0
878; 4; 2020-12-01 19:00:46; 555.0
879; 1; 2020-09-28 19:35:20; 613.0
880; 5; 2019-06-19 06:39:07; 654.0
881; 3; 2019-09-13 07:32:33; 519.0
882; 2; 2019-06-12 04:27:15; 532.0
883; 4; 2019-12-14 19:28:12; 644.0
884; 3; 2021-01-17 10:11:59; 548.0
885; 5; 2019-12-18 02:25:44; 440.0
886; 1; 2019-08-19 12:27:29; 497.0
887; 1; 2019-06-23 21:22:21; 294.0
888; 4; 2019-08-28 12:05:12; 381.0
889; 1; 2020-02-20 20:18:22; 357.0
890; 5; 2019-04-11 10:25:55; 478.0
891; 3; 2019-07-04 19:08:25; 537.0
892; 1; 2019-11-10 20:41:37; 446.0
893; 5; 2021-03-15 23:19:44; 395.0
894; 2; 2020-05-15 08:17:57; 787.0
895; 5; 2020-02-01 02:59:01; 533.0
896; 3; 2020-10-16 03:21:00; 424.0
897; 1; 2021-03-09 01:51:18; 666.0
898; 5; 2020-10-19 23:59:05; 732.0
899; 4; 2020-04-29 19:25:14; 541.0
900; 1; 2019-05-13 00:16:27; 813.0
901; 1; 2020-08-15 10:38:24; 573.0
902; 1; 2020-08-10 09:16:09; 365.0
903; 2; 2020-06-17 15:44:42; 645.0
904; 5; 2020-06-28 20:21:44; 403.0
905; 2; 2020-07-25 07:49:57; 528.0
906; 2; 2020-11-27 05:34:04; 320.0
907; 2; 2019-05-28 01:59:57; 459.0
908; 3; 2019-04-29 18:07:44; 456.0
909; 1; 2020-11-20 23:42:46; 718.0
910; 5; 2020-04-11 05:03:09; 411.0
911; 4; 2019-08-23 17:41:11; 592.0
912; 3; 2020-06-15 21:23:02; 423.0
913; 3; 2019-07-03 17:35:15; 442.0
914; 5; 2020-03-06 03:11:14; 365.0
915; 5; 2019-11-26 07:56:22; 455.0
916; 4; 2020-05-30 07:40:09; 368.0
917; 1; 2021-02-28 12:09:32; 382.0
918; 5; 2020-07-30 07:04:07; 603.0
919; 1; 2019-11-08 17:15:11; 800.0
920; 4; 2019-08-11 06:09:25; 371.0
921; 2; 2020-12-27 07:53:17; 339.0
922; 2; 2020-03-27 23:52:08; 668.0
923; 5; 2019-05-10 03:16:33; 586.0
924; 4; 2020-08-28 20:11:48; 556.0
925; 3; 2020-09-11 06:28:23; 284.0
926; 5; 2020-04-11 15:15:48; 406.0
927; 3; 2019-07-09 11:02:06; 446.0
928; 4; 2020-01-17 00:17:52; 556.0
929; 1; 2021-01-14 20:50:13; 322.0
930; 2; 2019-12-25 21:18:50; 535.0
931; 2; 2019-04-26 19:13:21; 585.0
932; 4; 2019-04-09 08:52:54; 482.0
933; 4; 2021-02-04 20:11:12; 693.0
934; 2; 2019-11-07 21:18:12; 577.0
935; 4; 2019-04-18 21:07:15; 689.0
936; 3; 2019-11-17 17:14:04; 552.0
937; 4; 2021-01-01 12:48:27; 523.0
938; 1; 2019-10-20 23:51:20; 605.0
939; 3; 2019-08-27 14:51:39; 479.0
940; 2; 2020-06-14 19:36:02; 382.0
941; 2; 2020-05-28 10:12:33; 434.0
942; 5; 2021-01-01 20:49:48; 657.0
943; 2; 2020-04-05 22:09:06; 528.0
944; 5; 2019-06-23 03:32:01; 588.0
945; 5; 2020-05-15 03:41:19; 603.0
946; 2; 2020-04-21 07:08:51; 454.0
947; 1; 2020-10-15 08:34:01; 636.0
948; 4; 2020-11-29 02:00:51; 331.0
949; 5; 2020-05-06 03:48:26; 503.0
950; 1; 2019-07-02 13:53:20; 469.0
951; 3; 2019-08-27 03:04:41; 597.0
952; 1; 2019-11-21 06:30:40; 571.0
953; 3; 2021-01-20 22:07:07; 371.0
954; 3; 2021-01-30 23:48:11; 505.0
955; 1; 2020-07-15 15:27:13; 746.0
956; 3; 2019-06-30 12:08:40; 662.0
957; 1; 2020-09-20 22:28:39; 630.0
958; 4; 2019-11-14 09:00:26; 512.0
959; 4; 2019-05-30 10:27:15; 603.0
960; 1; 2021-03-04 03:45:23; 518.0
961; 1; 2020-05-24 09:33:14; 584.0
962; 2; 2020-02-12 07:03:48; 542.0
963; 1; 2020-10-12 18:40:55; 655.0
964; 4; 2019-12-23 18:59:18; 497.0
965; 4; 2019-12-12 06:29:08; 399.0
966; 5; 2020-03-15 08:17:13; 266.0
967; 1; 2019-09-21 09:31:59; 546.0
968; 3; 2020-07-12 04:42:18; 744.0
969; 1; 2019-08-01 12:37:47; 666.0
970; 5; 2019-12-08 12:20:34; 309.0
971; 4; 2020-01-06 09:27:51; 649.0
972; 3; 2019-08-20 20:25:38; 282.0
973; 3; 2019-04-18 12:10:47; 453.0
974; 4; 2020-06-14 15:47:44; 334.0
975; 3; 2021-02-10 07:05:11; 522.0
976; 1; 2021-02-12 08:00:57; 315.0
977; 3; 2020-06-27 10:48:58; 476.0
978; 3; 2020-09-04 11:36:07; 446.0
979; 3; 2021-02-04 01:27:39; 671.0
980; 1; 2021-02-10 01:31:00; 346.0
981; 3; 2019-10-26 04:39:38; 717.0
982; 4; 2020-08-28 10:18:26; 559.0
983; 4; 2019-06-11 07:26:32; 654.0
984; 5; 2020-07-16 13:30:21; 521.0
985; 5; 2020-12-02 05:11:48; 562.0
986; 1; 2020-02-15 20:08:48; 549.0
987; 5; 2019-10-14 08:24:16; 522.0
988; 5; 2019-12-29 15:25:04; 428.0
989; 4; 2020-12-04 13:14:36; 501.0
990; 2; 2019-07-12 04:02:22; 355.0
991; 4; 2021-02-22 09:48:38; 386.0
992; 5; 2019-09-20 08:57:53; 345.0
993; 1; 2021-01-24 10:58:30; 483.0
994; 4; 2021-03-06 16:12:43; 596.0
995; 1; 2020-02-14 04:29:09; 298.0
996; 4; 2020-07-26 11:18:26; 569.0
997; 1; 2020-05-24 05:09:27; 716.0
998; 5; 2020-12-06 19:07:58; 462.0
999; 5; 2020-03-03 01:54:20; 472.0
           
